Raw_Material,Price
Soy Sauce,86.96
Chicken,301.75
Beans,477.69
Paneer,86.93
Cauliflower,448.55
Butter,462.67
Chili Powder,114.89
Mushroom,14.67
Sugar,118.91
Mayonnaise,314.46
Broccoli,31.89
Oregano,86.75
Egg,264.72
Milk,378.83
Garlic,315.65
Ginger,214.5
Mint Leaves,109.74
Vinegar,21.76
Mushroom,490.8
Cardamom,480.71
Bread,155.45
Milk,223.04
Lentils,130.89
Salt,462.28
Ginger,20.96
Paneer,426.8
Tomato Sauce,197.15
Lemon,352.17
Oil,126.37
Curd,124.87
Tomato Sauce,270.6
Spices Mix,310.24
Cardamom,133.16
Cabbage,289.09
Parsley,227.6
Green Chili,383.99
Bread,274.34
Rice,413.48
Vinegar,282.43
Beans,259.63
Basil,438.24
Sugar,328.59
Turmeric,164.8
Fish,254.16
Bread,357.63
Lentils,466.26
Soy Sauce,194.76
Curd,149.31
Lentils,91.14
Spinach,374.05
Green Chili,129.56
Garlic,455.02
Cabbage,105.99
Butter,37.97
Cardamom,303.05
Oil,440.94
Oil,363.11
Salt,228.63
Salt,81.52
Milk,339.74
Black Pepper,365.76
Peas,42.93
Cheese,219.98
Fish,218.49
Turmeric,281.6
Curd,38.1
Ginger,143.02
Garlic,425.22
Cheese,250.11
Peas,218.46
Black Pepper,283.02
Coriander,22.68
Mustard Seeds,279.29
Mayonnaise,229.82
Paneer,378.42
Mayonnaise,360.84
Tomato Sauce,61.66
Basil,105.86
Milk,368.56
Soy Sauce,398.91
Oregano,265.85
Salt,381.96
Basil,390.24
Mushroom,257.5
Basil,496.11
Cinnamon,208.4
Flour,459.4
Mushroom,18.04
Flour,256.83
Potato,424.3
Ginger,41.86
Cumin,29.31
Peas,91.76
Tomato,497.44
Paneer,478.23
Broccoli,393.59
Capsicum,499.08
Mayonnaise,435.4
Curd,58.73
Mint Leaves,186.63
Cheese,15.63
Bread,373.42
Milk,104.36
Onion,31.69
Oil,293.28
Green Chili,52.72
Mushroom,212.2
Cauliflower,84.14
Mayonnaise,210.9
Mustard Seeds,100.26
Cardamom,365.62
Garlic,492.06
Paneer,483.92
Black Pepper,83.0
Beans,412.66
Green Chili,62.71
Beef,373.57
Paneer,449.12
Tomato Sauce,258.65
Cheese,59.31
Turmeric,323.64
Basil,315.04
Onion,41.47
Capsicum,457.46
Salt,487.26
Carrot,466.13
Capsicum,52.85
Flour,424.1
Paneer,390.77
Milk,22.91
Curd,313.79
Cinnamon,456.7
Ginger,302.34
Paneer,92.13
Cheese,258.3
Chili Powder,130.76
Beef,303.98
Basil,11.88
Garlic,342.7
Vinegar,110.67
Tomato,29.48
Fish,351.41
Cabbage,331.13
Fish,282.5
Mustard Seeds,361.9
Bread,489.33
Chicken,143.18
Vinegar,169.29
Cheese,418.06
Soy Sauce,395.37
Mayonnaise,341.22
Soy Sauce,124.95
Vinegar,128.45
Fish,261.8
Bread,40.95
Green Chili,360.24
Basil,213.76
Paneer,263.58
Curd,257.43
Basil,372.03
Tomato,165.26
Cauliflower,232.24
Spices Mix,40.07
Basil,303.52
Cheese,451.5
Lentils,478.99
Curd,41.28
Potato,38.8
Chicken,183.34
Fish,170.47
Rice,267.4
Lemon,352.26
Onion,247.89
Lentils,421.47
Cauliflower,198.85
Lemon,261.8
Black Pepper,48.33
Carrot,313.92
Tomato,243.74
Coriander,353.73
Rice,160.56
Ginger,364.44
Tomato Sauce,39.22
Mustard Seeds,48.17
Turmeric,73.94
Tomato,292.84
Cauliflower,274.0
Parsley,442.73
Peas,39.66
Oil,43.25
Bread,421.67
Paneer,180.25
Cabbage,348.91
Black Pepper,244.56
Lentils,143.01
Mushroom,284.07
Chicken,175.28
Bread,495.94
Butter,122.79
Beans,271.17
Milk,470.72
Green Chili,118.56
Spices Mix,141.35
Mayonnaise,301.68
Garlic,192.68
Cheese,249.55
Flour,256.24
Mustard Seeds,99.78
Mayonnaise,103.89
Carrot,302.39
Lemon,134.97
Garlic,462.97
Spices Mix,154.71
Lentils,444.98
Cabbage,433.82
Mushroom,173.94
Lemon,30.46
Cheese,62.61
Cabbage,178.83
Lentils,496.29
Milk,453.75
Cinnamon,428.3
Potato,139.99
Tomato,478.55
Mayonnaise,177.65
Chicken,301.39
Mint Leaves,43.8
Curd,126.95
Curd,204.92
Butter,493.1
Beans,348.01
Soy Sauce,143.71
Mushroom,389.62
Spices Mix,83.56
Ginger,15.29
Egg,114.66
Paneer,279.4
Cloves,228.47
Cloves,280.22
Spinach,201.8
Flour,397.84
Flour,491.67
Milk,446.87
Beans,84.87
Green Chili,134.72
Milk,223.64
Chicken,332.03
Basil,145.53
Cheese,233.67
Chicken,295.31
Oregano,295.99
Beans,458.69
Potato,54.85
Bread,342.42
Cheese,364.56
Basil,385.82
Potato,463.2
Mustard Seeds,441.78
Basil,364.27
Beans,466.08
Oregano,91.15
Turmeric,439.5
Cabbage,228.49
Cinnamon,312.11
Flour,305.64
Salt,124.7
Mayonnaise,65.79
Tomato,232.32
Potato,357.78
Cheese,442.52
Mayonnaise,258.19
Cumin,430.78
Cabbage,476.4
Mushroom,303.68
Beans,485.18
Tomato Sauce,381.81
Fish,413.61
Onion,90.99
Cardamom,39.47
Cheese,453.99
Beef,42.87
Lentils,327.2
Mushroom,450.93
Flour,17.67
Vinegar,242.33
Milk,483.19
Paneer,452.08
Curd,246.4
Spices Mix,457.39
Egg,344.38
Cumin,192.73
Milk,121.64
Turmeric,279.81
Ginger,316.46
Carrot,435.1
Green Chili,29.21
Turmeric,308.58
Cinnamon,342.95
Beef,250.28
Mushroom,155.82
Butter,76.06
Paneer,89.18
Salt,133.01
Cheese,268.68
Vinegar,439.23
Cumin,393.99
Cumin,152.89
Chicken,250.71
Curd,115.38
Carrot,34.15
Turmeric,52.33
Oregano,163.74
Spinach,461.14
Milk,41.19
Turmeric,484.79
Sugar,344.04
Turmeric,61.93
Onion,399.75
Egg,264.84
Potato,24.63
Parsley,438.55
Green Chili,365.88
Rice,149.42
Bread,488.61
Potato,247.32
Capsicum,116.2
Basil,89.84
Capsicum,82.31
Soy Sauce,416.71
Rice,391.8
Paneer,168.85
Green Chili,180.59
Garlic,206.63
Sugar,455.31
Cardamom,71.55
Cauliflower,39.42
Broccoli,126.39
Sugar,330.39
Spices Mix,320.48
Cheese,470.24
Peas,344.52
Flour,194.37
Tomato,111.42
Cloves,242.28
Broccoli,368.11
Beef,130.88
Black Pepper,181.79
Sugar,214.3
Paneer,342.91
Tomato Sauce,314.97
Cloves,348.11
Chili Powder,111.25
Cardamom,136.54
Tomato Sauce,363.33
Tomato,249.21
Cumin,15.26
Mustard Seeds,397.09
Tomato,102.26
Carrot,101.69
Milk,406.62
Mayonnaise,494.36
Cardamom,341.55
Mushroom,105.65
Beans,427.39
Milk,259.91
Cheese,493.12
Cumin,392.97
Mint Leaves,193.44
Mustard Seeds,442.3
Flour,143.36
Rice,92.46
Flour,15.18
Oil,418.8
Lentils,242.87
Chicken,229.0
Potato,226.56
Cardamom,146.49
Basil,131.76
Mustard Seeds,293.46
Vinegar,43.89
Tomato Sauce,105.16
Curd,176.3
Turmeric,462.43
Cumin,87.67
Garlic,145.19
Flour,461.26
Paneer,248.0
Rice,273.38
Sugar,167.93
Cabbage,412.42
Tomato Sauce,250.57
Curd,292.57
Chicken,427.59
Egg,223.18
Rice,453.27
Garlic,345.04
Rice,337.62
Cloves,250.3
Lentils,204.79
Capsicum,259.53
Chicken,95.87
Egg,414.85
Fish,138.61
Broccoli,373.96
Spices Mix,187.39
Egg,116.76
Cabbage,326.03
Spinach,419.2
Rice,285.77
Milk,23.66
Onion,258.32
Lemon,186.67
Cinnamon,261.19
Soy Sauce,220.87
Capsicum,418.73
Egg,176.82
Capsicum,57.53
Cardamom,378.69
Tomato,334.55
Mushroom,252.05
Beans,247.45
Fish,143.11
Butter,237.45
Cauliflower,66.71
Potato,274.34
Milk,192.23
Spinach,491.47
Cloves,194.44
Spices Mix,245.38
Soy Sauce,302.3
Butter,188.44
Cauliflower,34.39
Butter,457.37
Carrot,287.48
Tomato,403.2
Cauliflower,138.98
Vinegar,327.06
Beans,378.87
Cheese,353.02
Chicken,493.36
Ginger,436.28
Cinnamon,181.23
Mint Leaves,170.51
Garlic,394.75
Cloves,451.05
Mint Leaves,271.91
Mustard Seeds,470.37
Mayonnaise,77.31
Potato,346.55
Garlic,474.98
Milk,315.7
Beans,349.78
Rice,333.47
Paneer,308.29
Carrot,234.32
Garlic,131.62
Spices Mix,160.86
Onion,204.26
Fish,490.04
Black Pepper,195.79
Carrot,212.93
Cardamom,168.15
Bread,232.42
Ginger,73.7
Beef,385.83
Butter,461.71
Broccoli,466.13
Soy Sauce,474.84
Ginger,498.96
Black Pepper,383.85
Turmeric,384.32
Mushroom,438.34
Cloves,268.09
Mushroom,257.18
Cumin,354.07
Flour,327.85
Lentils,48.48
Tomato,434.12
Cumin,80.84
Cabbage,465.54
Rice,201.75
Butter,124.52
Onion,358.73
Onion,136.62
Sugar,295.15
Cauliflower,290.25
Spices Mix,161.12
Cardamom,311.2
Mint Leaves,396.0
Parsley,136.96
Butter,82.86
Cauliflower,305.85
Salt,300.67
Oregano,122.52
Spinach,23.74
Spices Mix,428.58
Milk,436.07
Carrot,381.08
Cloves,327.63
Black Pepper,444.64
Peas,42.1
Turmeric,156.95
Oregano,433.1
Potato,186.98
Chicken,334.9
Spinach,147.03
Green Chili,140.89
Beef,179.44
Basil,29.28
Cheese,230.78
Bread,326.63
Mustard Seeds,126.73
Mustard Seeds,354.55
Cumin,483.91
Cumin,163.95
Mint Leaves,280.43
Curd,425.63
Black Pepper,348.57
Flour,383.34
Chili Powder,422.64
Chicken,280.55
Broccoli,81.68
Lentils,28.43
Lentils,250.25
Cauliflower,96.75
Lentils,268.66
Cheese,191.41
Mustard Seeds,362.18
Beans,114.79
Cardamom,374.81
Cardamom,345.29
Cardamom,170.21
Salt,301.04
Tomato,277.67
Cinnamon,470.73
Curd,58.78
Mint Leaves,475.09
Beef,428.11
Onion,190.66
Vinegar,476.83
Paneer,311.78
Black Pepper,488.86
Green Chili,105.92
Cloves,267.6
Tomato,131.56
Cheese,360.2
Lentils,127.31
Soy Sauce,292.82
Tomato,261.12
Milk,330.59
Black Pepper,484.34
Milk,140.93
Carrot,39.11
Lentils,327.02
Cloves,239.71
Coriander,448.62
Broccoli,377.56
Vinegar,57.42
Soy Sauce,346.19
Egg,154.55
Fish,339.12
Cinnamon,318.2
Mayonnaise,207.58
Sugar,120.29
Mayonnaise,113.2
Lentils,467.85
Broccoli,139.69
